Version	대분류	중분류	소분류	Requirement	우선 순위	작업유형
ver1	웹 진입	랜딩 페이지 노출	UI 노출	사용자가 URL 접속 시, 최상단에 핵심 가치 텍스트("월세 납부, 신용에 도움 될까요?"), 서브 텍스트("숨겨진 납부 내역으로 실제 금융 생활을 편리하게")와 1차 CTA("고정 지출 정보 입력 시작")를 노출한다.	P0	FE
ver1	웹  진입	랜딩 페이지 노출	방문 이벤트 적재	사용자가 랜딩 페이지 로드에 성공하면, 시스템은 landing_view 이벤트를 적재한다(타임스탬프, 세션ID, 유입 파라미터).	P0	BE
ver1	웹  진입	CTA 기능	클릭 액션	사용자가 CTA 클릭 시, 고정 지출 정보 입력 화면으로 이동시키고 landing_to_start_click 이벤트를 적재한다.	P0	FE
						
ver1	정보 인증	입력 폼 구성	필수/선택 필드 표시	사용자가 입력 화면에 진입하면 필수(계약 시작일, 만료일, 월세 금액, 관리비 포함 여부), 조건부 필수(관리비 포함=true 시 관리비 금액) 필드를 구분해 노출한다.	P0	FE
ver1	정보 인증	입력 규칙	계약 기간 검증	계약 시작일·만료일 입력 시 YYYY-MM-DD 기준으로 시작일 < 만료일 조건을 검증하고 동일 날짜 또는 역전 시 "만료일은 시작일 이후여야 합니다" 오류를 표시한다. 계약 기간은 시작일과 만료일 기준 '개월 수'로 산정하며 최소 1개월 이상 최대 36개월 이하만 유효하다.	P0	FE
ver1	정보 인증	입력 규칙	월세 금액 검증	월세 금액은 숫자만 허용하며 소수점 입력은 허용하지 않고 1원 이상일 경우 유효하다. 입력값이 테스트데이터 룰 기준 범위(예: 5만~500만)를 벗어날 경우 경고 문구를 표시하되 제출은 허용한다.	P0	FE
ver1	정보 인증	입력 규칙	관리비 조건부 입력	"관리비 포함" 선택 시 관리비 금액 입력 필드를 노출하고 "미포함" 선택 시 관리비 금액은 null로 저장한다.	P0	FE
ver1	정보 인증	입력 규칙	관리비 금액 검증	관리비 포함이 true인 경우 관리비 금액은 필수 입력이며 숫자만 허용하고 소수점 입력은 허용하지 않으며 1원 이상이어야 한다. 조건 미충족 시 "관리비 금액을 입력해 주세요" 오류를 표시한다.	P0	FE
ver1	정보 인증	입력 폼 구성	고정비 유형 선택 노출	PayScore 산출에 포함할 고정비 유형(OTT, 음악 스트리밍, 전자책 구독)을 사전 정의된 체크박스 리스트로 노출하고 "월 단위로 정기 납부 중인 고정 지출 (단, 중간에 연체 없이, 실제로 연속 납부한 월 구독 금액을 입력해주세요.)" 안내 문구를 함께 표시한다.	P0	FE
ver1	정보 인증	입력 규칙	고정비 금액 입력 필드 노출	고정비 유형 선택(Check) 시 해당 항목 하단에 '월 구독료(원)' 입력 필드와 '구독 개월 수(개월)' 입력 필드를 노출하며 미선택 항목의 금액 필드는 노출하지 않는다.	P0	FE
ver1	정보 인증	입력 규칙	고정비 다중 행 추가	선택된 고정비 유형 내에서 사용자는 여러 구독 항목을 행 단위로 추가/삭제할 수 있다(+) 버튼). 각 행은 월 구독료/구독 개월 수를 가진다.	P1	FE
ver1	정보 인증	입력 규칙	고정비 금액/개월 입력 검증	선택된 고정비 항목의 각 행은 월 구독료/구독 개월 수가 필수이며 숫자만 허용, 소수점 불가, 1 이상 유효. 미입력 시 "월 구독료를 입력해 주세요", "구독 개월 수를 입력해 주세요" 오류를 표시하고 제출을 차단한다.	P0	FE
	정보 인증	입력 규칙	고정비 이상치 안내	금액/개월 수가 기준 범위를 크게 벗어날 경우 FE는 제출을 허용하되 "입력값이 커서 추가 확인이 필요할 수 있어요" 안내를 노출한다(서버 NEEDS_REVIEW 가능).	P1	FE
ver1	정보 인증	제출	입력 완료 클릭	"입력 완료" 클릭 시 필수값 누락 및 입력 규칙을 검증하고 통과 시 서버로 제출한다. 실패 시 첫 번째 오류 필드 상단으로 자동 스크롤 이동한다.	P0	FE
ver1	정보 인증	제출	중복 제출 방지	서버 제출 요청 중에는 입력 완료 버튼을 비활성화하고 로딩 상태를 표시하여 중복 제출을 방지한다.	P0	FE
ver1	정보 인증	제출	제출 이벤트 적재	입력 완료 제출 성공 시 contract_input_submit 이벤트를 적재한다. 이벤트에는 필수값 채움 여부, 관리비 포함 여부, 선택된 고정비 유형 개수, 고정비 행 개수, 월 구독료 합계/평균(서버 계산 기준)를 포함한다.	P1	BE
ver1	정보 인증	핵심정보 매칭	룰 기반 산출(고정 버전)	서버는 입력된 임대차 정보(기간, 월세, 관리비 여부/금액)를 테스트데이터 룰(reference rule set)과 비교해 MATCHED 또는 NEEDS_REVIEW로 판정하고 사유코드(reasonCode[])를 함께 반환한다. 고정비 입력 정보는 선언 기반 보조 데이터로 저장되며 형식 및 이상치 검증 결과는 별도로 관리한다.	P0	BE
ver1	정보 인증	핵심정보 매칭	판정 기준 명시	MATCHED/NEEDS_REVIEW 판정은 서버 룰 기준으로 수행되며 FE 경고 노출 여부와는 독립적으로 판단한다.	P0	BE
ver1	정보 인증	인증 상태 표시	상태/사유 노출	FE는 MATCHED이면 "입력 기준 충족" 배지를 노출하고 NEEDS_REVIEW이면 "추가 확인 필요" 배지와 사유코드에 매핑된 안내 문구를 표시한다.	P0	FE
ver1	정보 인증	결과 화면	요약 카드 노출	성공 시 "입력 정보 확인 결과" 화면에서 계약기간/월세/관리비/선택 고정비 요약을 카드로 노출한다(고정비는 항목별 월금액/개월 수 표시).	P0	FE
ver1	정보 인증	결과 화면	CTA: PayScore 확인하기	성공 화면 하단에 "PayScore 확인하기" 버튼을 제공한다(다음 플로우로 이동).	P0	FE
ver1	정보 인증	결과 화면	CTA: 입력 내용 수정	성공 화면 하단에 "입력 내용 수정" 버튼을 제공하고 입력 화면으로 돌아가며 기존 입력값을 유지한다.	P1	FE
ver1	정보 인증	오류 처리	일시적 오류 화면	서버 오류(5xx 등) 발생 시 "일시적인 오류가 발생했습니다" 화면을 노출한다. 발생 시각을 표시하고 [다시 시도하기] / [입력 화면으로 돌아가기] 버튼을 제공한다.	P0	FE
ver1	정보 인증	오류 처리	요청 시간 초과 화면	타임아웃 발생 시 "요청 시간이 초과되었습니다" 화면을 노출한다. 발생 시각을 표시하고 [다시 시도하기] / [입력 화면으로 돌아가기] 버튼을 제공한다.	P0	FE
ver1	정보 인증	오류 처리	입력값 유지	오류 화면에서 다시 시도/입력 화면 복귀 시 기존 입력값은 유지되어야 한다.	P0	FE
ver1	정보 인증	오류 처리	재시도 정책	다시 시도하기는 직전 제출 payload로 재요청하며, 성공 시 성공 결과 화면으로 이동한다.	P1	FE/BE
ver1	정보 인증	공통 정의	전송 데이터 최소화	API 요청에는 계좌번호/거래내역 식별자 등 원문 금융데이터를 포함하지 않으며, **사용자 입력값(기간/월세/관리비/고정비)**만 전송한다.	P0	공통
ver1	정보 인증	공통 정의	판정 원칙	테스트데이터 룰 내 필수 조건을 하나라도 만족하지 못하면 NEEDS_REVIEW로 처리한다.	P0	공통
						
ver1	PayScore 산출	점수 생성	입력 내역 요약 표시	FE는 사용자가 선택한 지출 내역을 "항목명/월 납부액/납부개월수/선택 여부"로 요약 리스트로 표시하고, 리스트는 클라이언트 상태가 아닌 서버 응답(선택 결과) 기준으로 렌더링한다(재작업/불일치 방지).	P0	FE/BE
ver1	PayScore 산출	점수 생성	점수 생성 CTA 노출	FE는 내역 요약 리스트 하단에 "예상 점수 알아보기" CTA를 1개만 노출하며, CTA 라벨은 고정 문자열로 관리한다(톤/규칙 혼선 방지).	P0	FE
ver1	PayScore 산출	점수 생성	CTA 클릭 중복요청 방지	사용자가 CTA 클릭 시 FE는 버튼을 disabled 처리하고 로딩 상태를 표시하며, 동일 세션에서 3초 이내 연속 클릭 요청은 FE에서 차단한다(중복요청/운영 장애 방지).	P0	FE
ver1	PayScore 산출	점수 생성	산출 규칙 안내 팝업	FE는 "PayScore 산출 기준 보기" 링크를 제공하고, 클릭 시 팝업으로 PayScore 정의·산출 방식·제한사항을 표시한다('확인' 버튼으로 닫힘). 팝업은 점수 계산을 트리거하지 않는다(의사결정 병목/UX 혼선 방지).	P1	FE/Design
ver1	PayScore 산출	점수 생성	산출 규칙 문구 가이드	팝업 및 점수 화면에는 "승인 보장/공식 신용점수/CB 반영" 표현을 금지하고, "예상 범위/보조 지표/참고용" 고정 문구를 사용한다(규제·민원 리스크 방지).	P0	Design/FE
ver1	PayScore 산출	점수 생성	점수 범위 산출 요청 API	CTA 클릭 시 FE는 selection_id(또는 선택 내역 해시), session_id를 포함해 BE의 score_range API를 호출한다. BE는 요청 바디 스키마가 누락되면 400으로 응답하고 FE는 표준 오류 UI를 표시한다(예외 미정의 방지).	P0	FE/BE
ver1	PayScore 산출	점수 생성	룰 기반 산출	"BE는 사용자의 월세 및 고정비 납부 정보를 바탕으로 PayScore(0~100점)를 룰 기반으로 산출하고, 해당 점수를 기준으로 NICE/KCB 신용점수 상승 예상 "범위(min/max)"를 함께 산출해서 반환
사용된 산출 룰의 일관성과 재현성을 보장하기 위해 적용된 룰셋 버전(rule_version)을 포함해 응답

PayScore는 납부 이력의 ①기간(50%), ②규모(30%), ③항목 다양성(20%)을 조합하여 계산하며, 점수 구간에 따라 다음과 같이 신용점수 상승 폭을 분기 함.

PayScore 0~40점 → 신용점수 +3~7점 (등급: 새싹 납부러)
PayScore 41~70점 → 신용점수 +10~20점 (등급: 성실 납부러)
PayScore 71~100점 → 신용점수 +25~35점 (등급: 마스터 납부러)

FE는 BE로부터 받은 payscore, credit_score_increase.min/max, rule_version을 기준으로 UI에 표시하며, rule_version이 변경될 경우 이전 결과와 비교 표시 또는 무효화 처리"	P0	BE/데이터
ver1	PayScore 산출	점수 생성	산출 불가 조건 정의	BE는 산출 불가 조건을 명시적으로 판정해 reason_code로 반환한다(예: INSUFFICIENT_MONTHS, NO_RENT_ITEM, INVALID_AMOUNT). FE는 reason_code별 고정 문구를 표시한다(CS 폭증 방지).	P0	FE/BE
ver1	PayScore 산출	점수 표시	범위 표기 규격	FE는 점수 범위를 "NICE +min~max점 예상 / KCB +min~max점 예상" 형식으로 표준화해 표시하고, 값 누락 또는 산출 불가 시 "산출 불가" 배지를 표시한다(표기 불일치 방지).	P0	FE
ver1	PayScore 산출	점수 표시	상태 UI 표준화	FE는 score_range API 상태를 4가지로 고정한다: IDLE/LOADING/SUCCESS/FAIL. FAIL에서는 재시도 버튼 1개만 제공한다(화이트스크린/이동 규칙 혼선 방지).	P0	FE
ver1	PayScore 산출	행동 유도	리포트 생성 CTA 노출	FE는 점수 결과 영역 하단에 "이 점수 기준으로 리포트 생성" CTA를 노출하되, SUCCESS 상태에서만 활성화한다(오류 상태에서 잘못된 진행 방지).	P0	FE
ver1	PayScore 산출	행동 유도	이벤트 로깅	FE/BE는 아래 이벤트를 고정 스키마로 적재한다: score_cta_click, score_result_success, score_result_fail, report_cta_click. 각 이벤트는 session_id, selection_id, rule_version, reason_code(해당 시) 포함한다(조직 혼선/분석 불가 방지).	P0	Data/FE/BE
ver1	PayScore 산출	보안/비기능	개인정보 최소 전송	score_range API 요청에는 원문 거래내역/식별자(계좌번호 등)를 포함하지 않고, 선택 내역을 대표하는 selection_id(서버에서 생성)만 전송한다(보안·규제 리스크 방지).	P0	BE
						
ver1	사용자 정보 입력	최소 정보 수집	클릭 액션, 입력 트리거	사용자가 "이 점수 기준으로 리포트 생성" 버튼을 클릭하면,  이름/이메일 입력 폼을 모달로 노출한다. 모달 문구는 "이메일 입력하고 리포트 받기"로 한다.	P0	FE
ver1	사용자 정보 입력	입력 규칙	개인정보 약관 동의	제출 버튼 상단에 "개인정보 수집 및 이용 동의(필수)" 체크박스를 노출하고, 미체크 시 제출 버튼을 비활성화한다.	P0	FE
ver1	사용자 정보 입력	입력 규칙	약관 상세 보기	"개인정보 수집 및 이용 동의" 텍스트 클릭 시, 약관 전문을 담은 모달 팝업 노출한다.	P0	FE
ver1	사용자 정보 입력	입력 규칙	마케팅 동의(선택)	필수 동의 하단에 "[선택] 혜택 및 이벤트 알림 수신 동의" 체크박스 추가 및 DB 적재한다.	P2	FE, BE
ver1	사용자 정보 입력	입력 규칙	입력 폼 힌트	이름과 이메일 입력 필드에 "이름을 입력하세요", "[email]" 등 예시 텍스트를 노출하여 입력을 유도한다.	P1	FE
ver1	사용자 정보 입력	입력 규칙	이메일 형식 검증	사용자가 이메일을 입력하면, 시스템은 이메일 형식을 검증하고 실패 시 "이메일 형식을 확인해 주세요" 오류를 표시한다.	P0	FE
ver1	사용자 정보 입력	유효성 검사	이메일 도메인 추천	자주 틀리는 도메인(https://www.google.com/search?q=gnail.com, naver.con) 입력 시 "gmail.com, naver.com이 맞나요?" 넛지 메시지 노출한다.	P1	FE
ver1	사용자 정보 입력	입력 규칙	제출 버튼 상태 관리	이름, 이메일, 필수 약관 동의가 모두 충족될 때까지 제출 버튼을 비활성화 처리한다.	P0	FE
ver1	사용자 정보 입력	저장	예외 처리	서버 오류(500)나 네트워크 문제로 저장 실패 시, "일시적인 오류가 발생했습니다. 잠시 후 다시 시도해 주세요" 알림을 노출한다.	P1	FE
ver1	사용자 정보 입력	저장	사용자 정보 저장	사용자가 제출을 완료하면, 서버는 리포트ID에 이름/이메일을 연결 저장하고 contact_submit 이벤트를 적재한다.	P0	BE
ver1	사용자 정보 입력	저장	클릭 액션	사용자가 제출을 완료하면, 리포트 생성 요청 이후 화면으로 이동한다.	P0	FE
						
ver1	결과 확인	처리 상태 표시	분석 진행 UI	리포트 생성을 요청한 뒤 결과 화면이 나오기 전까지 "PayScore 분석 중"이라는 안내 문구를 보여준다. 이 시간 동안 같은 세션에서는 '리포트 생성' 버튼을 다시 누를 수 없게 하여 중복 요청을 막는다.	P0	FE
ver1	결과 확인	처리 상태 표시	Progress Bar (단계)	분석 진행 상태는 항상 3단계(데이터 검증 → 점수 산출 → 리포트 생성)로만 표시한다. 이 단계 수와 이름은 미리 정해진 값으로 사용하며, 임의로 바꾸지 않는다.	P1	FE
ver1	결과 확인	처리 상태 표시	Progress Bar (표현 방식)	진행 바는 단계가 완료될 때마다 0%, 33%, 66%, 100% 중 현재 단계에 해당하는 퍼센트 값만 노출한다. 실제 서버 응답이 없으면 화면에서 임의로 100% 완료처럼 보이게 하지 않는다.	P0	FE
ver1	결과 확인	처리 상태 표시	단계 텍스트	진행 바 아래에는 현재 단계 설명을 함께 보여주되, "승인", "확정", "점수 완료"처럼 금융 판단을 떠올리게 하는 표현은 사용하지 않는다.	P1	FE
ver1	결과 확인	실패 처리	타임아웃 처리	분석이 일정 시간(10초) 이상 지연되면 "현재 요청 처리가 지연되고 있습니다" 안내를 Toast로 노출한다. Toast는 닫기(X) 가능하며, 분석은 백그라운드에서 계속 진행된다.	P0	FE
ver1	결과 확인	실패 처리	생성 실패 안내	리포트 생성이 실패하면 "리포트 생성에 실패했습니다"라는 메시지와 함께, "일시적인 오류가 발생했습니다." 안내 문구를 표시한다. 내부 에러 코드나 시스템 메시지는 직접 보여주지 않는다.	P0	FE
ver1	결과 확인	완료 상태	완료 화면 표시	리포트 생성 및 이메일 전송 요청이 완료되면, "리포트 전송 완료" 메시지만을 노출하는 완료 화면을 표시한다. 이 화면은 결과 요약이나 추가 정보를 제공하지 않는다.	P0	FE
ver1	결과 확인	완료 화면 구성	헤더 영역	완료 화면 상단에 "리포트 전송 완료" 헤더 문구만 노출한다. 추가 설명이나 결과 관련 문구는 포함하지 않는다.	P0	FE
ver1	결과 확인	완료 화면 구성	이메일 발송 상태	완료 화면에 "입력한 이메일로 리포트 전송을 요청했습니다"라는 문구와 함께 이메일 주소를 일부 마스킹하여 표시한다. 메일 발송 결과는 전송 요청 기준으로만 상태를 표시하며, 실제 수신 여부는 보장하지 않는다.	P0	FE
ver1	결과 확인	안내 메시지	CS 안내 문구	완료 화면 하단에 "메일이 보이지 않을 경우 스팸함을 먼저 확인해 주세요." 안내 문구를 고정 노출하여, 메일 확인 경로를 명확히 안내하고 불필요한 문의를 줄인다.	P1	기획
ver1	결과 확인	이벤트 측정	결과 화면 이벤트	사용자가 결과 화면에 처음 도달했을 때만 이벤트를 기록하며, 이 이벤트에는 이름이나 이메일 같은 개인정보는 포함하지 않는다.	P0	BE
						
ver1	리포트 생성	출력 포맷	PDF 생성	서버는 스냅샷 기반으로 PDF를 생성하며 생성 중 화면을 띄우되, Vercel 실행 제한 시간(10초) 초과 시 지연 정보 toast 메시지로 안내하고 추가 10초 지연 시 생성 실패 에러 화면을 제공한다. 성공할 경우 발송 완료 화면을 제공한다.	P0	BE
ver1	리포트 생성	예외 처리	서버리스 타임아웃	Vercel 실행 제한 시간(10초) 내 PDF 생성 미완료 시 프로세스를 종료하고 PDF_TIMEOUT 이벤트를 적재한다. 사용자에게는 "지연" 안내 후 재시도를 안내한다.	P0	BE
ver1	리포트 생성	예외 처리	이메일 발송 실패	"SMTP 서버 응답 실패(주소 오류, 스팸 차단 등) 시 서버 로그에 상세 사유를 기록하고, FE는 ""전송 실패"" 안내와 함께 ""이메일 주소 확인 후 재시도"" 액션을 제공한다.	"	P0        	BE/FE
						
						
ver1	결과 측정	전환 지표	핵심 전환 이벤트	핵심 전환 이벤트 서비스 흐름을 파악하기 위해 필요한 최소한의 이벤트만 기록한다. 모든 이벤트는 개인정보 없이, 세션·리포트 단위로만 식별 가능하도록 저장한다.	P0	BE
ver1	결과 측정	이벤트 적재	이벤트 관리 원칙	이벤트 정의와 변경 기준은 기획에서 관리하고, 실제 저장과 보안 처리는 서버에서 담당한다.	P0	BE
ver1	결과 측정	이벤트 적재	이벤트 보관	이벤트 로그는 운영과 분석 목적으로만 사용하며, 접근 권한을 제한한다. 정해진 기간이 지나면 자동으로 삭제한다.	P1	BE
ver1	결과 측정	이벤트 적재	생성 성공 이벤트	리포트가 정상적으로 생성되면 성공 이벤트를 한 번만 기록한다. 동일 리포트에 대해 중복 기록하지 않는다.	P0	FE
ver1	결과 측정	이벤트 적재	실패 이벤트	리포트 생성이 실패하면 실패 이벤트를 기록하되, 실패 사유는 미리 정해진 코드로만 저장한다. 시스템 에러 내용이나 개인정보는 남기지 않는다.	P0	BE
						
ver1	리포트 미리보기	미리보기 노출	로딩 및 실패 대응	로딩 실패 시 에러 메시지를 노출한다. 특히 브라우저 환경 문제로 PDF 렌더링이 불가할 경우 "이메일 확인 및 다운로드" 가이드를 제공한다.	P0	FE
ver1	리포트 미리보기	미리보기 노출	점수 및 상태 노출	FE는 리포트 생성 성공 응답 시 산출된 점수를 포함한 산출 결과를 노출한다.	P0	FE
ver1	리포트 미리보기	효익 표시	고정 문구 노출	미리보기 화면에 "카드/대출 심사 시 보조 자료로 활용 가능(신용점수 대체 아님)" 고정 문구 및 금융 상품 추천을 노출한다.	P1	기획
ver1	리포트 미리보기	저장	다운로드	PDF 다운로드 선택 시 PDF 미리보기 화면으로 이동해 다운로드 기능 제공한다.		
						
ver2	금융 추천	상품 추천	카드/대출 리스트	사용자의 PayScore 구간에 맞는 카드/대출 상품 리스트를 노출한다.	P0	FE
ver2	금융 추천	상품 추천	추천 근거 표시	각 상품 하단에 "PayScore ○○점 기준 추천"이라는 근거 문구를 표시한다.	P0	FE
ver2	금융 추천	외부 연계	제휴 이동	사용자가 상품을 선택하면, 제휴 금융사 상품 상세 또는 신청 페이지로 이동시킨다.	P1	외부연동
						
ver2	정보 인증	계약서 인증	업로드 후 OCR 처리	사용자가 임대차 계약서 이미지를 업로드하면, 시스템은 OCR을 통해 계약기간·월세·임대인 정보를 추출한다.	P0	AI/데이터
ver2	정보 인증	계약서 인증	OCR 결과 확인	OCR로 추출된 계약 정보(기간·월세·임대인)를 사용자에게 노출하고, 사용자가 수정 및 확정할 수 있도록 한다.	P0	FE
ver2	정보 인증	공통 정의	OCR 실패 정의	OCR 처리 결과 계약기간 또는 월세 중 하나 이상을 추출하지 못한 경우, 해당 요청은 OCR 실패(OCR_NOT_DETECTED)로 판정한다.	P0	공통
ver2	정보 인증	계약서 인증	OCR 실패 판정	계약서 업로드 후 OCR 처리 중 인식 실패, 텍스트 추출 불가, 필수 항목 누락 시 OCR 실패 상태로 판정한다.	P0	AI/데이터
ver2	정보 인증	계약서 인증	OCR 실패 UX 처리	OCR 실패 시 FE는 "계약서 내용을 자동으로 인식하지 못했습니다" 안내 화면을 노출하고, 실패 사유 예시(화질 저하, 일부 가림, 지원하지 않는 양식 등)를 함께 표시한다.	P0	FE
ver2	정보 인증	계약서 인증	대안 경로 제공	OCR 실패 안내 화면에는 '이미지 다시 업로드'와 '직접 입력으로 계속하기' 두 가지 선택지를 제공한다. 직접 입력 선택 시 임대차 정보 상태는 '입력 기반'으로 유지한다.	P0	FE
ver2	정보 인증	계약서 인증	OCR 재시도 정책	동일 세션에서 OCR 재시도는 최대 N회(기획 고정값)로 제한하며, 초과 시 '직접 입력' 경로를 기본 선택지로 안내한다.	P1	BE
ver2	정보 인증	계약서 인증	내역 매칭	사용자가 확정한 OCR 정보와 계좌 기반 월세 납부 내역을 자동 매칭한다.	P0	AI/데이터
ver2	정보 인증	계약서 인증	매칭 실패 처리	OCR 정보는 추출되었으나 납부 내역과 매칭되지 않을 경우, 상태를 '계약서 확인됨(납부 미매칭)'으로 표시하고 추가 납부 증빙 안내 문구를 노출한다.	P1	FE
ver2	정보 인증	계약서 인증	검증 상태 전환	납부 내역 매칭이 성공한 경우에만 임대차 정보 상태를 '강화 검증됨'으로 변경한다.	P0	BE
ver2	정보 인증	계약서 인증	검증 상태 전환 제한	OCR 실패 또는 매칭 실패 상태에서는 임대차 정보 상태를 '강화 검증됨'으로 전환하지 않는다.	P0	BE
ver2	정보 인증	계약서 인증	OCR 이벤트 적재	OCR 실패, 재시도, 매칭 실패 시 각각 OCR_FAIL, OCR_RETRY, OCR_MATCH_FAIL 이벤트를 사유 코드와 함께 적재한다. 이벤트에는 개인정보 및 원문 이미지 데이터는 포함하지 않는다.	P0	BE
